99,88,74,255,
111,101,83,255,
141,126,111,255,
116,105,91,255,
103,93,79,255,
91,82,65,255,
108,97,78,255,
120,104,87,255,
100,85,69,255,
154,139,128,255,
143,129,118,255,
77,65,53,255,
84,71,60,255,
111,102,80,255,
159,141,115,255,
123,108,94,255,
94,81,72,255,
114,103,100,255,
93,85,82,255,
83,70,67,255,
120,105,94,255,
125,113,91,255,
110,98,76,255,
101,86,67,255,
132,119,104,255,
115,103,91,255,
129,119,105,255,
178,167,160,255,
170,159,151,255,
143,137,117,255,
136,129,111,255,
119,110,96,255,
89,78,64,255,
96,82,71,255,
119,108,94,255,
119,109,94,255,
106,95,81,255,
96,86,71,255,
136,127,112,255,
152,137,119,255,
101,87,76,255,
148,137,121,255,
169,159,139,255,
92,85,71,255,
104,97,83,255,
119,111,95,255,
85,79,60,255,
94,85,67,255,
109,100,83,255,
130,124,106,255,
129,123,104,255,
118,108,93,255,
105,94,80,255,
86,77,61,255,
107,98,83,255,
107,97,86,255,
101,90,77,255,
92,83,68,255,
87,80,64,255,
117,104,88,255,
101,87,78,255,
117,110,92,255,
132,126,107,255,
119,117,94,255,
112,109,87,255,
78,73,59,255,
81,76,63,255,
103,96,83,255,
87,78,63,255,
89,74,63,255,
151,139,126,255,
212,200,180,255,
119,105,91,255,
77,65,45,255,
110,100,79,255,
107,97,81,255,
110,100,85,255,
138,127,112,255,
141,131,116,255,
132,119,103,255,
115,96,81,255,
106,94,76,255,
109,98,81,255,
149,138,114,255,
125,113,94,255,
117,103,90,255,
156,144,125,255,
131,121,106,255,
136,125,110,255,
131,119,102,255,
122,112,95,255,
98,92,73,255,
93,88,69,255,
135,119,109,255,
150,134,123,255,
101,93,80,255,
86,78,62,255,
103,96,79,255,
109,102,84,255,
134,123,108,255,
159,145,128,255,
120,110,95,255,
92,84,69,255,
91,84,67,255,
107,98,80,255,
108,98,76,255,
114,102,81,255,
135,125,108,255,
138,129,113,255,
115,104,90,255,
86,72,61,255,
97,88,66,255,
159,144,125,255,
151,137,120,255,
92,86,66,255,
96,86,67,255,
109,96,77,255,
132,118,99,255,
108,99,80,255,
100,91,71,255,
120,109,84,255,
122,113,90,255,
107,101,81,255,
110,100,80,255,
113,102,84,255,
150,135,124,255,
151,136,126,255,
112,100,89,255,
103,94,83,255,
119,109,98,255,
116,105,94,255,
115,105,82,255,
128,118,95,255,
120,110,87,255,
128,118,95,255,
115,107,86,255,
110,103,82,255,
107,99,76,255,
104,96,75,255,
104,97,80,255,
96,88,72,255,
112,103,85,255,
157,143,124,255,
126,115,103,255,
139,124,111,255,
127,113,95,255,
112,100,83,255,
120,105,85,255,
128,114,94,255,
109,102,83,255,
103,98,80,255,
127,122,105,255,
108,102,88,255,
72,64,51,255,
72,65,51,255,
52,49,37,255,
174,166,162,255,
255,255,241,255,
129,119,104,255,
56,46,30,255,
115,107,90,255,
145,132,118,255,
103,93,69,255,
83,75,50,255,
102,92,73,255,
105,89,73,255,
108,93,78,255,
93,83,71,255,
93,82,71,255,
172,157,131,255,
159,146,121,255,
139,126,113,255,
168,151,137,255,
139,128,111,255,
117,105,91,255,
95,87,68,255,
92,86,65,255,
103,95,80,255,
107,97,82,255,
119,105,86,255,
130,118,96,255,
115,103,85,255,
114,102,84,255,
113,99,80,255,
140,125,107,255,
168,153,135,255,
147,130,112,255,
97,82,67,255,
116,106,94,255,
124,114,100,255,
74,62,50,255,
74,58,48,255,
97,83,71,255,
126,116,102,255,
99,86,74,255,
84,72,59,255,
131,125,107,255,
159,149,134,255,
148,139,125,255,
105,96,76,255,
104,95,74,255,
121,111,97,255,
118,106,94,255,
101,85,70,255,
87,71,54,255,
92,82,66,255,
106,96,79,255,
118,105,90,255,
111,98,85,255,
100,90,68,255,
104,92,71,255,
98,83,65,255,
114,97,81,255,
129,114,106,255,
100,90,76,255,
85,77,53,255,
104,96,77,255,
146,134,108,255,
138,126,101,255,
123,108,90,255,
128,112,95,255,
124,118,103,255,
146,139,122,255,
131,121,106,255,
124,115,99,255,
152,141,127,255,
128,117,103,255,
155,146,130,255,
157,149,133,255,
92,83,68,255,
76,67,50,255,
73,62,49,255,
67,55,43,255,
104,92,78,255,
111,99,85,255,
74,65,49,255,
150,139,130,255,
235,224,212,255,
138,128,113,255,
92,78,60,255,
112,100,82,255,
109,100,82,255,
109,99,79,255,
110,96,76,255,
151,137,119,255,
173,161,146,255,
144,132,114,255,
133,116,99,255,
91,73,59,255,
77,64,51,255,
111,94,80,255,
114,101,83,255,
126,115,100,255,
117,106,91,255,
75,62,43,255,
74,66,48,255,
89,80,66,255,
108,95,79,255,
119,105,87,255,
95,85,70,255,
100,91,74,255,
93,83,68,255,
142,126,110,255,
150,133,117,255,
122,111,95,255,
123,110,99,255,
83,74,59,255,
74,69,50,255,
99,97,74,255,
102,91,73,255,
106,93,75,255,
109,96,78,255,
108,94,76,255,
82,69,49,255,
100,87,70,255,
139,127,114,255,
122,107,93,255,
102,88,74,255,
91,72,60,255,
93,79,66,255,
106,94,80,255,
101,87,68,255,
117,105,87,255,
133,121,108,255,
89,77,65,255,
56,47,31,255,
83,73,56,255,
92,82,59,255,
102,92,68,255,
120,109,87,255,
103,91,75,255,
102,91,76,255,
102,91,74,255,
114,101,81,255,
112,98,78,255,
79,57,36,255,
99,77,60,255,
124,118,104,255,
141,141,126,255,
134,135,126,255,
119,120,111,255,
109,104,93,255,
115,108,97,255,
95,85,68,255,
89,75,56,255,
117,98,85,255,
125,106,92,255,
123,113,96,255,
126,119,102,255,
107,97,89,255,
111,100,92,255,
98,92,74,255,
97,91,72,255,
124,112,94,255,
122,110,90,255,
119,106,89,255,
87,80,67,255,
115,108,92,255,
128,121,103,255,
109,100,83,255,
141,127,116,255,
131,116,107,255,
109,97,84,255,
138,123,104,255,
137,122,103,255,
111,101,84,255,
113,101,81,255,
110,97,78,255,
126,116,97,255,
105,95,78,255,
94,83,67,255,
107,96,81,255,
133,125,109,255,
126,120,103,255,
108,100,83,255,
110,103,85,255,
115,107,90,255,
104,99,79,255,
94,87,71,255,
115,105,93,255,
116,106,92,255,
139,129,101,255,
130,120,97,255,
104,95,82,255,
112,102,87,255,
102,95,77,255,
135,124,107,255,
154,134,120,255,
121,103,88,255,
117,101,92,255,
108,93,84,255,
103,94,80,255,
119,109,95,255,
108,97,83,255,
122,113,98,255,
127,115,102,255,
113,101,88,255,
98,88,72,255,
131,117,101,255,
129,112,94,255,
78,62,46,255,
113,100,72,255,
120,107,78,255,
54,46,30,255,
40,32,18,255,
75,62,58,255,
82,69,64,255,
84,71,60,255,
92,78,68,255,
137,128,108,255,
150,141,120,255,
120,109,93,255,
87,77,56,255,
93,84,67,255,
85,75,62,255,
57,48,32,255,
66,56,40,255,
117,114,93,255,
104,94,80,255,
104,85,79,255,
109,93,84,255,
91,84,65,255,
111,102,86,255,
144,135,127,255,
133,126,116,255,
117,105,87,255,
137,121,104,255,
118,104,94,255,
142,125,122,255,
143,126,119,255,
110,98,84,255,
108,100,76,255,
93,84,58,255,
111,99,81,255,
132,121,107,255,
92,75,67,255,
79,60,54,255,
94,78,62,255,
93,77,60,255,
101,84,68,255,
140,122,107,255,
138,118,104,255,
113,95,80,255,
99,89,75,255,
100,91,78,255,
110,109,95,255,
102,99,83,255,
87,73,53,255,
120,103,81,255,
189,174,150,255,
137,125,107,255,
63,54,40,255,
102,91,77,255,
104,92,80,255,
111,100,88,255,
117,101,89,255,
169,150,136,255,
148,136,117,255,
102,94,75,255,
107,100,83,255,
85,74,62,255,
120,109,94,255,
122,111,93,255,
110,94,81,255,
129,111,96,255,
128,111,94,255,
115,103,83,255,
116,107,91,255,
105,96,81,255,
107,98,80,255,
104,94,75,255,
114,99,81,255,
123,108,90,255,
99,89,65,255,
101,91,68,255,
116,104,86,255,
106,95,76,255,
116,109,92,255,
125,118,101,255,
106,96,81,255,
110,97,81,255,
139,124,99,255,
136,119,93,255,
104,92,74,255,
96,86,72,255,
132,119,107,255,
119,106,94,255,
92,85,68,255,
88,84,67,255,
147,139,117,255,
141,133,112,255,
136,120,101,255,
146,128,107,255,
126,115,94,255,
109,97,80,255,
85,74,60,255,
108,97,83,255,
126,112,95,255,
96,85,74,255,
77,69,62,255,
114,106,97,255,
132,122,113,255,
144,130,122,255,
180,162,152,255,
132,120,112,255,
84,73,62,255,
87,75,62,255,
124,115,94,255,
130,120,100,255,
109,97,76,255,
94,83,63,255,
98,86,65,255,
127,113,94,255,
150,133,125,255,
70,59,46,255,
52,47,28,255,
86,78,62,255,
108,96,83,255,
105,91,80,255,
123,106,92,255,
122,105,92,255,
133,121,106,255,
93,84,69,255,
105,94,78,255,
99,87,71,255,
103,92,76,255,
126,113,96,255,
127,110,96,255,
132,115,100,255,
117,102,83,255,
113,100,81,255,
112,99,87,255,
102,91,78,255,
98,92,74,255,
108,102,83,255,
122,111,89,255,
115,102,81,255,
102,87,68,255,
101,88,69,255,
110,99,79,255,
109,98,79,255,
120,114,97,255,
115,108,94,255,
113,103,88,255,
114,103,88,255,
129,116,92,255,
130,116,91,255,
115,101,75,255,
118,105,79,255,
103,92,78,255,
113,101,89,255,
100,87,76,255,
106,95,81,255,
115,106,88,255,
101,95,76,255,
113,102,88,255,
96,86,72,255,
59,51,35,255,
81,70,53,255,
129,113,96,255,
139,124,106,255,
144,130,119,255,
122,109,98,255,
105,94,81,255,
108,99,85,255,
107,97,76,255,
164,146,120,255,
116,102,87,255,
117,105,94,255,
255,243,250,255,
189,175,178,255,
84,70,64,255,
87,74,70,255,
94,80,63,255,
115,102,81,255,
117,102,84,255,
115,100,84,255,
89,76,63,255,
97,86,72,255,
162,152,143,255,
178,168,161,255,
125,116,101,255,
101,88,75,255,
92,82,67,255,
94,84,70,255,
119,108,95,255,
134,123,110,255,
137,124,113,255,
114,103,87,255,
99,90,75,255,
120,109,95,255,
215,200,179,255,
176,160,142,255,
123,113,103,255,
125,116,105,255,
125,120,111,255,
132,127,118,255,
112,104,87,255,
98,93,74,255,
93,84,61,255,
95,85,63,255,
99,88,75,255,
93,80,69,255,
67,55,44,255,
60,48,37,255,
93,82,67,255,
69,58,44,255,
73,63,54,255,
116,107,95,255,
97,87,71,255,
113,100,80,255,
140,130,102,255,
132,123,97,255,
120,113,94,255,
126,119,101,255,
89,82,65,255,
102,96,76,255,
79,75,59,255,
80,75,59,255,
92,86,71,255,
83,76,60,255,
96,83,71,255,
137,125,111,255,
139,126,114,255,
111,98,85,255,
93,81,61,255,
122,114,94,255,
150,138,120,255,
152,137,121,255,
128,117,103,255,
183,176,154,255,
157,147,128,255,
107,87,72,255,
108,96,81,255,
106,94,78,255,
110,96,75,255,
98,84,65,255,
132,119,104,255,
189,178,156,255,
134,124,108,255,
102,92,78,255,
134,120,104,255,
120,110,95,255,
94,88,70,255,
107,99,84,255,
150,134,120,255,
157,141,126,255,
120,113,104,255,
118,112,101,255,
108,99,85,255,
102,94,78,255,
130,119,104,255,
132,120,105,255,
110,100,86,255,
105,95,80,255,
125,111,93,255,
121,109,89,255,
119,107,85,255,
125,112,91,255,
113,98,87,255,
112,97,88,255,
101,90,78,255,
102,93,77,255,
106,96,73,255,
136,123,102,255,
108,98,80,255,
70,67,47,255,
73,67,47,255,
93,84,65,255,
143,129,111,255,
104,97,80,255,
80,73,58,255,
108,98,77,255,
133,121,95,255,
118,110,88,255,
115,105,86,255,
110,100,83,255,
112,98,87,255,
109,93,84,255,
94,87,76,255,
107,99,89,255,
128,117,109,255,
105,95,81,255,
121,111,88,255,
137,127,103,255,
122,112,88,255,
109,101,77,255,
97,90,70,255,
106,98,77,255,
100,90,67,255,
98,87,65,255,
101,93,75,255,
101,95,77,255,
124,116,95,255,
119,110,91,255,
87,83,73,255,
123,113,100,255,
129,115,98,255,
81,73,58,255,
129,115,97,255,
141,127,108,255,
87,82,62,255,
72,68,49,255,
85,81,67,255,
82,78,66,255,
64,59,47,255,
66,60,48,255,
57,52,41,255,
96,90,80,255,
243,241,221,255,
204,199,179,255,
111,103,87,255,
111,104,85,255,
116,104,86,255,
127,114,97,255,
110,102,82,255,
112,102,86,255,
108,94,78,255,
97,82,68,255,
104,91,78,255,
111,97,86,255,
110,102,86,255,
121,110,93,255,
122,110,96,255,
130,117,103,255,
132,119,104,255,
156,143,123,255,
118,108,87,255,
99,92,72,255,
149,139,125,255,
140,129,116,255,
110,97,78,255,
146,137,113,255,
148,136,112,255,
99,88,71,255,
102,88,69,255,
163,147,128,255,
172,156,138,255,
113,92,73,255,
75,55,38,255,
90,74,60,255,
111,102,87,255,
114,103,88,255,
86,72,60,255,
78,64,53,255,
100,89,76,255,
86,73,62,255,
96,84,71,255,
136,127,111,255,
111,101,87,255,
85,75,60,255,
121,111,97,255,
135,126,113,255,
106,95,83,255,
90,78,67,255,
110,95,83,255,
95,79,65,255,
153,139,120,255,
161,146,129,255,
112,99,84,255,
131,118,99,255,
109,98,75,255,
94,83,61,255,
115,98,82,255,
113,95,80,255,
111,98,87,255,
94,84,70,255,
100,90,71,255,
99,91,72,255,
110,102,78,255,
128,116,91,255,
99,82,64,255,
136,121,104,255,
128,122,110,255,
123,117,106,255,
136,124,110,255,
156,142,128,255,
143,131,117,255,
74,62,51,255,
107,93,83,255,
165,157,143,255,
107,100,87,255,
81,74,59,255,
90,81,70,255,
97,88,76,255,
121,111,97,255,
108,96,82,255,
93,84,70,255,
127,117,106,255,
133,123,110,255,
108,97,82,255,
108,96,79,255,
110,97,81,255,
111,101,83,255,
118,108,88,255,
102,88,68,255,
92,79,59,255,
134,122,104,255,
161,150,134,255,
139,125,107,255,
109,94,75,255,
89,75,63,255,
90,76,62,255,
114,101,83,255,
122,111,96,255,
121,111,97,255,
108,97,80,255,
111,102,87,255,
87,79,64,255,
100,89,72,255,
116,103,85,255,
112,102,83,255,
125,114,93,255,
107,96,81,255,
117,104,89,255,
141,125,111,255,
139,123,109,255,
123,109,98,255,
98,89,74,255,
85,83,60,255,
87,84,63,255,
98,87,70,255,
104,91,75,255,
82,75,61,255,
101,90,73,255,
101,86,69,255,
110,97,83,255,
135,123,109,255,
119,105,89,255,
104,92,77,255,
96,81,68,255,
107,94,82,255,
148,138,125,255,
118,106,86,255,
96,82,64,255,
174,162,151,255,
196,184,172,255,
146,134,117,255,
103,90,72,255,
84,75,51,255,
115,105,83,255,
126,115,95,255,
91,79,66,255,
104,93,78,255,
123,110,93,255,
112,98,80,255,
99,85,65,255,
102,78,62,255,
122,100,87,255,
105,94,82,255,
90,81,70,255,
116,115,107,255,
121,121,113,255,
113,109,98,255,
120,115,103,255,
101,91,74,255,
78,65,45,255,
83,69,59,255,
87,74,64,255,
104,94,78,255,
113,105,88,255,
102,92,83,255,
128,117,103,255,
120,111,96,255,
116,106,91,255,
99,93,73,255,
95,88,70,255,
93,85,71,255,
87,78,67,255,
113,105,88,255,
125,117,100,255,
113,103,88,255,
95,89,70,255,
95,87,70,255,
95,86,70,255,
100,91,74,255,
114,102,85,255,
128,114,91,255,
140,123,95,255,
108,94,74,255,
110,99,82,255,
112,99,81,255,
113,100,81,255,
99,89,75,255,
129,120,104,255,
149,142,124,255,
92,85,69,255,
99,94,75,255,
118,112,94,255,
95,86,69,255,
62,48,40,255,
120,110,94,255,
153,144,115,255,
123,112,92,255,
100,91,77,255,
88,78,63,255,
102,93,78,255,
104,100,80,255,
92,87,67,255,
105,87,71,255,
106,87,73,255,
75,57,50,255,
85,69,60,255,
90,81,65,255,
105,95,79,255,
144,133,118,255,
144,134,119,255,
148,138,123,255,
150,138,124,255,
153,136,121,255,
150,134,119,255,
82,66,50,255,
45,30,14,255,
111,98,74,255,
94,81,60,255,
96,83,67,255,
89,77,62,255,
68,55,51,255,
112,100,92,255,
139,128,115,255,
122,110,97,255,
114,102,87,255,
119,107,91,255,
108,98,79,255,
88,79,57,255,
84,76,59,255,
100,91,74,255,
72,65,48,255,
84,79,60,255,
118,114,94,255,
95,83,71,255,
107,99,90,255,
108,92,84,255,
76,69,52,255,
82,76,58,255,
110,100,82,255,
93,85,66,255,
94,85,65,255,
122,109,93,255,
108,95,81,255,
99,87,71,255,
120,107,97,255,
102,92,77,255,
114,105,81,255,
99,90,64,255,
96,83,63,255,
132,121,106,255,
119,106,96,255,
101,85,76,255,
116,102,83,255,
93,77,59,255,
106,89,73,255,
130,113,97,255,
128,108,94,255,
101,85,68,255,
96,86,70,255,
116,108,97,255,
103,99,85,255,
74,62,42,255,
76,63,43,255,
145,127,104,255,
214,199,173,255,
143,133,114,255,
56,49,32,255,
95,85,69,255,
107,93,83,255,
114,101,89,255,
113,99,86,255,
90,75,64,255,
65,57,39,255,
74,68,48,255,
99,89,75,255,
107,98,83,255,
132,120,101,255,
127,114,96,255,
122,106,92,255,
113,98,84,255,
113,101,79,255,
117,105,84,255,
102,93,77,255,
104,94,80,255,
116,108,87,255,
128,120,96,255,
122,107,89,255,
99,84,65,255,
98,87,65,255,
110,97,76,255,
112,100,81,255,
124,118,99,255,
113,104,90,255,
94,81,70,255,
109,99,85,255,
114,103,86,255,
154,142,115,255,
135,118,92,255,
113,100,75,255,
100,90,73,255,
129,115,106,255,
126,113,101,255,
76,74,56,255,
64,68,48,255,
93,95,75,255,
92,94,75,255,
98,86,72,255,
137,119,100,255,
131,120,97,255,
133,122,102,255,
121,111,97,255,
108,97,83,255,
95,84,75,255,
90,80,72,255,
75,66,59,255,
114,106,97,255,
117,113,99,255,
91,91,75,255,
111,103,97,255,
142,130,123,255,
110,99,87,255,
92,79,67,255,
112,101,79,255,
115,101,81,255,
118,104,84,255,
102,90,68,255,
98,85,65,255,
111,97,78,255,
81,70,54,255,
58,49,33,255,
71,62,45,255,
70,63,43,255,
105,93,81,255,
107,92,81,255,
112,95,83,255,
75,62,50,255,
53,44,30,255,
56,46,31,255,
80,67,48,255,
98,86,68,255,
147,134,116,255,
149,135,116,255,
110,99,81,255,
101,91,74,255,
114,100,80,255,
124,110,90,255,
115,102,88,255,
112,100,87,255,
128,122,100,255,
128,123,99,255,
125,115,93,255,
101,87,68,255,
93,80,60,255,
107,94,74,255,
110,97,77,255,
125,118,97,255,
120,114,98,255,
72,57,53,255,
100,87,76,255,
110,98,84,255,
102,86,69,255,
101,84,68,255,
105,90,75,255,
111,97,81,255,
108,98,76,255,
95,83,63,255,
96,86,72,255,
99,88,74,255,
112,102,85,255,
106,96,80,255,
125,107,93,255,
108,98,81,255,
73,64,52,255,
85,73,63,255,
115,106,92,255,
122,114,97,255,
123,114,99,255,
101,91,81,255,
129,116,108,255,
126,114,104,255,
64,56,41,255,
93,85,71,255,
93,84,70,255,
120,110,95,255,
245,234,224,255,
202,187,178,255,
75,61,51,255,
79,66,54,255,
93,82,60,255,
146,134,121,255,
153,146,137,255,
104,94,76,255,
77,66,50,255,
90,82,67,255,
105,95,80,255,
112,104,91,255,
116,105,99,255,
103,88,79,255,
108,95,77,255,
121,110,93,255,
94,84,70,255,
125,113,102,255,
178,158,153,255,
157,140,128,255,
127,120,104,255,
124,117,103,255,
140,131,119,255,
128,120,105,255,
98,95,81,255,
94,93,80,255,
128,123,113,255,
144,139,129,255,
124,120,104,255,
116,109,93,255,
119,104,85,255,
93,86,70,255,
58,50,44,255,
44,33,28,255,
47,38,32,255,
87,74,70,255,
103,93,84,255,
93,85,73,255,
112,101,94,255,
122,112,106,255,
103,89,76,255,
121,106,86,255,
136,124,98,255,
150,140,110,255,
99,88,76,255,
73,60,49,255,
81,63,47,255,
87,71,49,255,
98,88,64,255,
132,119,99,255,
110,103,82,255,
121,112,93,255,
106,101,80,255,
95,91,70,255,
147,140,131,255,
168,161,151,255,
111,101,87,255,
86,78,63,255,
123,113,98,255,
170,152,146,255,
152,138,128,255,
193,180,159,255,
129,120,96,255,
117,107,86,255,
144,132,120,255,
105,95,81,255,
83,72,48,255,
85,75,51,255,
105,97,81,255,
115,107,90,255,
95,85,69,255,
104,93,74,255,
120,110,93,255,
92,83,68,255,
73,68,57,255,
112,104,90,255,
156,138,118,255,
159,141,121,255,
116,110,92,255,
111,106,89,255,
109,102,85,255,
127,116,102,255,
128,114,97,255,
122,110,89,255,
112,100,83,255,
109,95,82,255,
153,134,119,255,
168,148,134,255,
148,136,118,255,
170,159,139,255,
154,143,134,255,
116,105,93,255,
94,87,69,255,
107,100,79,255,
120,110,86,255,
89,84,61,255,
70,62,46,255,
77,68,53,255,
75,69,51,255,
82,76,59,255,
103,95,87,255,
87,79,71,255,
76,72,52,255,
108,100,78,255,
153,136,117,255,
124,112,93,255,
109,99,83,255,
147,136,115,255,
105,94,81,255,
79,64,58,255,
105,95,82,255,
130,116,99,255,
111,103,92,255,
112,105,91,255,
122,112,88,255,
117,107,83,255,
114,106,85,255,
106,98,76,255,
126,118,102,255,
134,126,110,255,
113,105,88,255,
113,105,88,255,
114,104,82,255,
127,117,94,255,
137,125,103,255,
114,109,86,255,
95,90,73,255,
103,95,80,255,
113,101,90,255,
88,80,70,255,
121,111,105,255,
137,127,119,255,
72,63,47,255,
70,61,44,255,
81,73,57,255,
78,70,55,255,
108,99,89,255,
120,111,100,255,
76,65,52,255,
83,74,61,255,
112,105,97,255,
190,187,174,255,
212,209,194,255,
114,105,91,255,
106,93,80,255,
143,130,119,255,
149,138,125,255,
129,116,99,255,
114,101,80,255,
122,109,90,255,
123,109,89,255,
120,107,87,255,
118,105,84,255,
119,109,91,255,
121,115,98,255,
95,88,73,255,
119,105,90,255,
174,154,136,255,
114,104,88,255,
99,90,76,255,
134,124,115,255,
119,108,95,255,
100,91,75,255,
136,129,111,255,
131,121,105,255,
83,74,60,255,
107,99,79,255,
182,164,142,255,
120,104,89,255,
92,74,58,255,
113,97,81,255,
108,92,75,255,
96,82,68,255,
105,92,78,255,
85,71,59,255,
85,71,58,255,
110,95,84,255,
92,79,68,255,
111,99,87,255,
98,87,74,255,
65,50,40,255,
78,63,53,255,
120,110,96,255,
124,114,101,255,
95,84,71,255,
94,82,69,255,
112,99,90,255,
96,84,74,255,
119,105,91,255,
155,137,123,255,
107,95,80,255,
110,98,81,255,
122,106,87,255,
120,105,87,255,
112,98,79,255,
105,91,72,255,
100,86,77,255,
89,73,66,255,
125,112,96,255,
114,101,83,255,
71,68,57,255,
88,80,65,255,
90,72,56,255,
103,90,80,255,
117,109,105,255,
112,102,95,255,
100,91,71,255,
102,94,74,255,
118,105,87,255,
82,70,60,255,
89,77,69,255,
132,120,105,255,
94,86,74,255,
83,77,67,255,
105,97,87,255,
168,166,145,255,
177,171,153,255,
113,103,94,255,
134,123,111,255,
116,105,89,255,
85,72,59,255,
91,77,65,255,
112,101,89,255,
112,99,88,255,
117,103,85,255,
113,99,80,255,
99,83,66,255,
87,71,54,255,
116,104,91,255,
113,101,89,255,
111,99,81,255,
124,114,97,255,
91,80,61,255,
79,68,51,255,
136,123,107,255,
135,120,105,255,
92,78,60,255,
109,95,79,255,
134,122,111,255,
150,141,134,255,
106,93,78,255,
103,89,72,255,
147,132,114,255,
133,118,101,255,
133,117,100,255,
104,88,72,255,
110,98,82,255,
112,101,86,255,
66,61,49,255,
85,79,63,255,
123,113,94,255,
112,100,84,255,
94,83,68,255,
94,85,69,255,
91,89,74,255,
121,113,100,255,
117,104,88,255,
116,104,86,255,
97,84,72,255,
97,84,73,255,
134,123,111,255,
116,102,91,255,
136,128,116,255,
130,118,108,255,
101,86,72,255,
125,111,93,255,
135,121,107,255,
141,127,114,255,
179,165,158,255,
140,126,116,255,
107,98,81,255,
123,115,98,255,
119,109,95,255,
99,91,76,255,
131,118,106,255,
122,111,96,255,
92,82,66,255,
129,116,103,255,
145,131,119,255,
96,83,71,255,
92,79,66,255,
88,76,64,255,
57,51,40,255,
54,47,37,255,
82,73,66,255,
95,88,79,255,
100,87,76,255,
113,103,88,255,
121,111,91,255,
92,77,60,255,
95,84,69,255,
120,110,86,255,
117,106,85,255,
90,82,66,255,
100,93,77,255,
130,119,106,255,
111,101,86,255,
84,76,61,255,
92,79,69,255,
97,83,72,255,
97,88,70,255,
113,107,84,255,
128,118,103,255,
109,99,86,255,
104,95,75,255,
110,103,78,255,
100,87,68,255,
99,86,68,255,
111,99,82,255,
105,94,76,255,
100,90,67,255,
111,101,80,255,
97,88,72,255,
